===============================================================================
Id,newsPFE,len,datetime,open,high,low,close,volume,openinterest,sentiment,MA_cross_Sentiment,len,datetime,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus,DrawDown,len,drawdown,maxdrawdown
3633,newsPFE,3633,2021-03-31 17:40:00,36.34349822998047,36.349998474121094,36.33000183105469,36.33100128173828,0.14120263267204142,,-0.022706659343871838,MA_cross_Sentiment,3633,737880.7361111111,Broker,3633,964.2777900695801,1000.6087913513184,BuySell,3633,,,Trades - Net Profit/Loss,3633,,,DrawDown,3633,0.02655567812309048,0.10226861193247933
3634,newsPFE,3634,2021-03-31 17:42:00,36.334999084472656,36.33649826049805,36.310001373291016,36.314998626708984,0.06615369690692427,,-0.05981935176328592,MA_cross_Sentiment,3634,737880.7375,Broker,3634,964.2777900695801,1000.5927886962891,BuySell,3634,,,Trades - Net Profit/Loss,3634,,,DrawDown,3634,0.028154545288162094,0.10226861193247933
3635,newsPFE,3635,2021-03-31 17:44:00,36.31999969482422,36.3489990234375,36.31340026855469,36.3489990234375,0.019086152682910487,,-0.05225046531532865,MA_cross_Sentiment,3635,737880.7388888889,Broker,3635,964.2777900695801,1000.6267890930176,BuySell,3635,,,Trades - Net Profit/Loss,3635,,,DrawDown,3635,0.024757476624924127,0.10226861193247933
3636,newsPFE,3636,2021-03-31 17:46:00,36.345001220703125,36.349998474121094,36.34000015258789,36.34469985961914,0.0,,0.0,MA_cross_Sentiment,3636,737880.7402777778,Broker,3636,964.2777900695801,1000.6224899291992,BuySell,3636,,,Trades - Net Profit/Loss,3636,,,DrawDown,3636,0.02518701733887781,0.10226861193247933
3637,newsPFE,3637,2021-03-31 17:48:00,36.345001220703125,36.380001068115234,36.345001220703125,36.369998931884766,0.008895238858192794,,0.0969320441826998,MA_cross_Sentiment,3637,737880.7416666667,Broker,3637,1000.6227912902832,1000.6227912902832,BuySell,3637,,36.92570108413696,Trades - Net Profit/Loss,3637,0.0500030517578125,,DrawDown,3637,0.025156907563897917,0.10226861193247933
3638,newsPFE,3638,2021-03-31 17:50:00,36.375,36.38999938964844,36.369998931884766,36.388999938964844,0.04577186925748894,,0.23854566723277115,MA_cross_Sentiment,3638,737880.7430555555,Broker,3638,1036.9977912902832,1000.6087913513184,BuySell,3638,,36.93584938049316,Trades - Net Profit/Loss,3638,,,DrawDown,3638,0.02655567812309048,0.10226861193247933
3639,newsPFE,3639,2021-03-31 17:52:00,36.388999938964844,36.400001525878906,36.380001068115234,36.3849983215332,0.11062989119788838,,0.4248408691502138,MA_cross_Sentiment,3639,737880.7444444444,Broker,3639,1036.9977912902832,1000.61279296875,BuySell,3639,,,Trades - Net Profit/Loss,3639,,,DrawDown,3639,0.026155866047724543,0.10226861193247933
3640,newsPFE,3640,2021-03-31 17:54:00,36.38999938964844,36.400001525878906,36.380001068115234,36.400001525878906,0.20346930467939112,,0.6558176499350277,MA_cross_Sentiment,3640,737880.7458333333,Broker,3640,1036.9977912902832,1000.5977897644043,BuySell,3640,,,Trades - Net Profit/Loss,3640,,,DrawDown,3640,0.027654875478052707,0.10226861193247933
3641,newsPFE,3641,2021-03-31 17:56:00,36.39500045776367,36.41999816894531,36.38999938964844,36.41999816894531,0.3052500550759701,,0.8497172244779632,MA_cross_Sentiment,3641,737880.7472222223,Broker,3641,1036.9977912902832,1000.5777931213379,BuySell,3641,,,Trades - Net Profit/Loss,3641,,,DrawDown,3641,0.02965279244570596,0.10226861193247933
3642,newsPFE,3642,2021-03-31 17:58:00,36.415000915527344,36.41999816894531,36.400001525878906,36.404998779296875,0.3969320877615978,,0.9247808076697704,MA_cross_Sentiment,3642,737880.7486111111,Broker,3642,1036.9977912902832,1000.5927925109863,BuySell,3642,,,Trades - Net Profit/Loss,3642,,,DrawDown,3642,0.028154164151769943,0.10226861193247933
3643,newsPFE,3643,2021-03-31 18:00:00,36.40010070800781,36.404998779296875,36.380001068115234,36.3916015625,0.47851540273627446,,0.8810083995104494,MA_cross_Sentiment,3643,737880.75,Broker,3643,1036.9977912902832,1000.6061897277832,BuySell,3643,,,Trades - Net Profit/Loss,3643,,,DrawDown,3643,0.026815613142537168,0.10226861193247933
3644,newsPFE,3644,2021-03-31 18:02:00,36.38999938964844,36.39619827270508,36.380001068115234,36.39500045776367,0.55,,0.7184,MA_cross_Sentiment,3644,737880.7513888889,Broker,3644,1036.9977912902832,1000.6027908325195,BuySell,3644,,,Trades - Net Profit/Loss,3644,,,DrawDown,3644,0.027155205667943317,0.10226861193247933
3645,newsPFE,3645,2021-03-31 18:04:00,36.39500045776367,36.41999816894531,36.38999938964844,36.415000915527344,0.6,,0.4767,MA_cross_Sentiment,3645,737880.7527777777,Broker,3645,1036.9977912902832,1000.5827903747559,BuySell,3645,,,Trades - Net Profit/Loss,3645,,,DrawDown,3645,0.02915350377198872,0.10226861193247933
3646,newsPFE,3646,2021-03-31 18:06:00,36.41899871826172,36.41999816894531,36.400001525878906,36.404998779296875,0.5602001254196264,,0.3943747446799134,MA_cross_Sentiment,3646,737880.7541666667,Broker,3646,1000.5787925720215,1000.5787925720215,BuySell,3646,35.85400150299072,,Trades - Net Profit/Loss,3646,,-0.04399871826171875,DrawDown,3646,0.02955293471096251,0.10226861193247933
3647,newsPFE,3647,2021-03-31 18:08:00,36.404998779296875,36.41999816894531,36.400001525878906,36.41899871826172,0.43565415072172287,,0.4843706648275163,MA_cross_Sentiment,3647,737880.7555555556,Broker,3647,1036.9837913513184,1000.5647926330566,BuySell,3647,,36.96629814147949,Trades - Net Profit/Loss,3647,,,DrawDown,3647,0.03095170527015508,0.10226861193247933
3648,newsPFE,3648,2021-03-31 18:10:00,36.416099548339844,36.41999816894531,36.40299987792969,36.404998779296875,0.325,,0.5859,MA_cross_Sentiment,3648,737880.7569444445,Broker,3648,1036.9837913513184,1000.5787925720215,BuySell,3648,,,Trades - Net Profit/Loss,3648,,,DrawDown,3648,0.02955293471096251,0.10226861193247933
3649,newsPFE,3649,2021-03-31 18:12:00,36.404998779296875,36.43000030517578,36.404998779296875,36.415000915527344,0.24467732727007596,,0.6721647901235629,MA_cross_Sentiment,3649,737880.7583333333,Broker,3649,1036.9837913513184,1000.568790435791,BuySell,3649,,,Trades - Net Profit/Loss,3649,,,DrawDown,3649,0.030552274331181288,0.10226861193247933
3650,newsPFE,3650,2021-03-31 18:14:00,36.415000915527344,36.419898986816406,36.380001068115234,36.38999938964844,0.19468613253195075,,0.7431650351982053,MA_cross_Sentiment,3650,737880.7597222222,Broker,3650,1000.568790435791,1000.568790435791,BuySell,3650,35.83430105209351,,Trades - Net Profit/Loss,3650,,-0.01000213623046875,DrawDown,3650,0.030552274331181288,0.10226861193247933
3651,newsPFE,3651,2021-03-31 18:16:00,36.3849983215332,36.40999984741211,36.3849983215332,36.404998779296875,0.1750264157856244,,0.7989007352239268,MA_cross_Sentiment,3651,737880.7611111111,Broker,3651,964.1837921142578,1000.5887908935547,BuySell,3651,35.839223346710206,,Trades - Net Profit/Loss,3651,,,DrawDown,3651,0.028553976227135885,0.10226861193247933
3652,newsPFE,3652,2021-03-31 18:18:00,36.40290069580078,36.41999816894531,36.400001525878906,36.40999984741211,0.18569817703109692,,0.8393718902007281,MA_cross_Sentiment,3652,737880.7625,Broker,3652,964.1837921142578,1000.5937919616699,BuySell,3652,,,Trades - Net Profit/Loss,3652,,,DrawDown,3652,0.028054306417026498,0.10226861193247933
3653,newsPFE,3653,2021-03-31 18:20:00,36.404998779296875,36.41999816894531,36.400001525878906,36.41999816894531,0.22670141626836826,,0.8645785001286083,MA_cross_Sentiment,3653,737880.7638888889,Broker,3653,964.1837921142578,1000.6037902832031,BuySell,3653,,,Trades - Net Profit/Loss,3653,,,DrawDown,3653,0.027055347933199872,0.10226861193247933
3654,newsPFE,3654,2021-03-31 18:22:00,36.416099548339844,36.41999816894531,36.40999984741211,36.40999984741211,0.291826642674961,,0.8738531045640261,MA_cross_Sentiment,3654,737880.7652777778,Broker,3654,964.1837921142578,1000.5937919616699,BuySell,3654,,,Trades - Net Profit/Loss,3654,,,DrawDown,3654,0.028054306417026498,0.10226861193247933
3655,newsPFE,3655,2021-03-31 18:24:00,36.415000915527344,36.41999816894531,36.36000061035156,36.3650016784668,0.3438169113160104,,0.8631909408457309,MA_cross_Sentiment,3655,737880.7666666667,Broker,3655,964.1837921142578,1000.5487937927246,BuySell,3655,,,Trades - Net Profit/Loss,3655,,,DrawDown,3655,0.03255019129883454,0.10226861193247933
3656,newsPFE,3656,2021-03-31 18:26:00,36.3650016784668,36.369998931884766,36.36000061035156,36.36199951171875,0.37646273136903896,,0.8319245485301805,MA_cross_Sentiment,3656,737880.7680555555,Broker,3656,964.1837921142578,1000.5457916259766,BuySell,3656,,,Trades - Net Profit/Loss,3656,,,DrawDown,3656,0.03285014563945703,0.10226861193247933
3657,newsPFE,3657,2021-03-31 18:28:00,36.369998931884766,36.380001068115234,36.36000061035156,36.37900161743164,0.3897641028340468,,0.7800539276173751,MA_cross_Sentiment,3657,737880.7694444444,Broker,3657,964.1837921142578,1000.5627937316895,BuySell,3657,,,Trades - Net Profit/Loss,3657,,,DrawDown,3657,0.031151420739641972,0.10226861193247933
3658,newsPFE,3658,2021-03-31 18:30:00,36.375,36.38990020751953,36.369998931884766,36.3849983215332,0.3837210257110337,,0.7075790781073151,MA_cross_Sentiment,3658,737880.7708333334,Broker,3658,964.1837921142578,1000.568790435791,BuySell,3658,,,Trades - Net Profit/Loss,3658,,,DrawDown,3658,0.030552274331181288,0.10226861193247933
3659,newsPFE,3659,2021-03-31 18:32:00,36.380001068115234,36.38610076904297,36.369998931884766,36.369998931884766,0.3583335,,0.6145,MA_cross_Sentiment,3659,737880.7722222222,Broker,3659,964.1837921142578,1000.5537910461426,BuySell,3659,,,Trades - Net Profit/Loss,3659,,,DrawDown,3659,0.032050902625117304,0.10226861193247933
3660,newsPFE,3660,2021-03-31 18:34:00,36.3760986328125,36.380001068115234,36.369998931884766,36.37900161743164,0.31360152570094535,,0.5008166932954299,MA_cross_Sentiment,3660,737880.7736111111,Broker,3660,964.1837921142578,1000.5627937316895,BuySell,3660,,,Trades - Net Profit/Loss,3660,,,DrawDown,3660,0.031151420739641972,0.10226861193247933
