===============================================================================
Id,newsAIRBUS,len,datetime,open,high,low,close,volume,openinterest,sentiment,MA_cross_Sentiment,len,datetime,Broker,len,cash,value,BuySell,len,buy,sell,Trades - Net Profit/Loss,len,pnlplus,pnlminus,DrawDown,len,drawdown,maxdrawdown
25,newsAIRBUS,25,2021-03-05 15:26:00,40.439998626708984,40.439998626708984,40.38999938964844,40.38999938964844,-0.008168447578220996,,-1.0,MA_cross_Sentiment,25,737854.6430555555,Broker,25,1000.0,1000.0,BuySell,25,,,Trades - Net Profit/Loss,25,,,DrawDown,25,0.0,0.0
26,newsAIRBUS,26,2021-03-05 15:28:00,40.18000030517578,40.18000030517578,40.18000030517578,40.18000030517578,-0.00814341352316301,,-1.0,MA_cross_Sentiment,26,737854.6444444444,Broker,26,1000.0,1000.0,BuySell,26,,,Trades - Net Profit/Loss,26,,,DrawDown,26,0.0,0.0
27,newsAIRBUS,27,2021-03-05 15:30:00,40.2400016784668,40.2400016784668,40.130001068115234,40.130001068115234,-0.00810860683391294,,-1.0,MA_cross_Sentiment,27,737854.6458333334,Broker,27,1000.0,1000.0,BuySell,27,,,Trades - Net Profit/Loss,27,,,DrawDown,27,0.0,0.0
28,newsAIRBUS,28,2021-03-05 15:32:00,40.150001525878906,40.150001525878906,40.150001525878906,40.150001525878906,-0.008064027510470782,,-1.0,MA_cross_Sentiment,28,737854.6472222222,Broker,28,1000.0,1000.0,BuySell,28,,,Trades - Net Profit/Loss,28,,,DrawDown,28,0.0,0.0
29,newsAIRBUS,29,2021-03-05 15:34:00,40.13999938964844,40.209999084472656,40.060001373291016,40.060001373291016,-0.008009675552836534,,-1.0,MA_cross_Sentiment,29,737854.6486111111,Broker,29,1000.0,1000.0,BuySell,29,,,Trades - Net Profit/Loss,29,,,DrawDown,29,0.0,0.0
30,newsAIRBUS,30,2021-03-05 15:36:00,40.22999954223633,40.5099983215332,40.08000183105469,40.08000183105469,-0.007946225956713638,,-1.0,MA_cross_Sentiment,30,737854.65,Broker,30,1000.0,1000.0,BuySell,30,,,Trades - Net Profit/Loss,30,,,DrawDown,30,0.0,0.0
31,newsAIRBUS,31,2021-03-05 15:38:00,40.099998474121094,40.25,40.04999923706055,40.06999969482422,-0.007877728696322698,,-1.0,MA_cross_Sentiment,31,737854.651388889,Broker,31,1000.0,1000.0,BuySell,31,,,Trades - Net Profit/Loss,31,,,DrawDown,31,0.0,0.0
32,newsAIRBUS,32,2021-03-05 15:42:00,40.04999923706055,40.2400016784668,40.02000045776367,40.16999816894531,-0.007727616169847001,,-1.0,MA_cross_Sentiment,32,737854.6541666667,Broker,32,1000.0,1000.0,BuySell,32,,,Trades - Net Profit/Loss,32,,,DrawDown,32,0.0,0.0
33,newsAIRBUS,33,2021-03-05 15:44:00,40.220001220703125,40.439998626708984,40.060001373291016,40.11000061035156,-0.007646000903762243,,-1.0,MA_cross_Sentiment,33,737854.6555555556,Broker,33,1000.0,1000.0,BuySell,33,,,Trades - Net Profit/Loss,33,,,DrawDown,33,0.0,0.0
34,newsAIRBUS,34,2021-03-05 15:46:00,40.11000061035156,40.209999084472656,40.06999969482422,40.209999084472656,-0.007560012969112877,,-1.0,MA_cross_Sentiment,34,737854.6569444444,Broker,34,1000.0,1000.0,BuySell,34,,,Trades - Net Profit/Loss,34,,,DrawDown,34,0.0,0.0
35,newsAIRBUS,35,2021-03-05 15:48:00,40.310001373291016,40.41999816894531,40.279998779296875,40.41999816894531,-0.007469652365898908,,-1.0,MA_cross_Sentiment,35,737854.6583333333,Broker,35,1000.0,1000.0,BuySell,35,,,Trades - Net Profit/Loss,35,,,DrawDown,35,0.0,0.0
36,newsAIRBUS,36,2021-03-05 15:50:00,40.5099983215332,40.67499923706055,40.5099983215332,40.67499923706055,-0.00737491909412033,,-1.0,MA_cross_Sentiment,36,737854.6597222222,Broker,36,1000.0,1000.0,BuySell,36,,,Trades - Net Profit/Loss,36,,,DrawDown,36,0.0,0.0
37,newsAIRBUS,37,2021-03-05 15:52:00,40.77000045776367,40.77000045776367,40.599998474121094,40.599998474121094,-0.007275813153777145,,-1.0,MA_cross_Sentiment,37,737854.661111111,Broker,37,1000.0,1000.0,BuySell,37,,,Trades - Net Profit/Loss,37,,,DrawDown,37,0.0,0.0
38,newsAIRBUS,38,2021-03-05 15:54:00,40.5,40.529998779296875,40.18000030517578,40.18000030517578,-0.007172334544869356,,-1.0,MA_cross_Sentiment,38,737854.6625,Broker,38,1000.0,1000.0,BuySell,38,,,Trades - Net Profit/Loss,38,,,DrawDown,38,0.0,0.0
39,newsAIRBUS,39,2021-03-05 15:56:00,40.31999969482422,40.31999969482422,40.27000045776367,40.27000045776367,-0.0070644832673969595,,-1.0,MA_cross_Sentiment,39,737854.6638888889,Broker,39,1000.0,1000.0,BuySell,39,,,Trades - Net Profit/Loss,39,,,DrawDown,39,0.0,0.0
40,newsAIRBUS,40,2021-03-05 15:58:00,40.349998474121094,40.349998474121094,40.349998474121094,40.349998474121094,-0.006952259321359957,,-1.0,MA_cross_Sentiment,40,737854.6652777778,Broker,40,1000.0,1000.0,BuySell,40,,,Trades - Net Profit/Loss,40,,,DrawDown,40,0.0,0.0
41,newsAIRBUS,41,2021-03-05 16:02:00,40.130001068115234,40.2599983215332,40.09000015258789,40.2599983215332,-0.0067146934235921335,,-1.0,MA_cross_Sentiment,41,737854.6680555556,Broker,41,1000.0,1000.0,BuySell,41,,,Trades - Net Profit/Loss,41,,,DrawDown,41,0.0,0.0
42,newsAIRBUS,42,2021-03-05 16:04:00,40.11000061035156,40.11000061035156,40.11000061035156,40.11000061035156,-0.00658935147186131,,-1.0,MA_cross_Sentiment,42,737854.6694444445,Broker,42,1000.0,1000.0,BuySell,42,,,Trades - Net Profit/Loss,42,,,DrawDown,42,0.0,0.0
43,newsAIRBUS,43,2021-03-05 16:06:00,40.145198822021484,40.145198822021484,40.145198822021484,40.145198822021484,-0.0064596368515658815,,-1.0,MA_cross_Sentiment,43,737854.6708333333,Broker,43,1000.0,1000.0,BuySell,43,,,Trades - Net Profit/Loss,43,,,DrawDown,43,0.0,0.0
44,newsAIRBUS,44,2021-03-05 16:08:00,39.90999984741211,39.90999984741211,39.72439956665039,39.72439956665039,-0.006325549562705847,,-1.0,MA_cross_Sentiment,44,737854.6722222222,Broker,44,1000.0,1000.0,BuySell,44,,,Trades - Net Profit/Loss,44,,,DrawDown,44,0.0,0.0
45,newsAIRBUS,45,2021-03-05 16:10:00,39.88999938964844,39.93000030517578,39.88999938964844,39.93000030517578,-0.006187089605281203,,-1.0,MA_cross_Sentiment,45,737854.6736111111,Broker,45,1000.0,1000.0,BuySell,45,,,Trades - Net Profit/Loss,45,,,DrawDown,45,0.0,0.0
46,newsAIRBUS,46,2021-03-05 16:12:00,39.95000076293945,39.95000076293945,39.95000076293945,39.95000076293945,-0.006044256979291958,,-1.0,MA_cross_Sentiment,46,737854.675,Broker,46,1000.0,1000.0,BuySell,46,,,Trades - Net Profit/Loss,46,,,DrawDown,46,0.0,0.0
47,newsAIRBUS,47,2021-03-05 16:14:00,39.810001373291016,39.810001373291016,39.810001373291016,39.810001373291016,-0.005897051684738103,,-1.0,MA_cross_Sentiment,47,737854.6763888889,Broker,47,1000.0,1000.0,BuySell,47,,,Trades - Net Profit/Loss,47,,,DrawDown,47,0.0,0.0
48,newsAIRBUS,48,2021-03-05 16:16:00,39.869998931884766,39.869998931884766,39.68000030517578,39.68000030517578,-0.005745473721619643,,-1.0,MA_cross_Sentiment,48,737854.6777777778,Broker,48,1000.0,1000.0,BuySell,48,,,Trades - Net Profit/Loss,48,,,DrawDown,48,0.0,0.0
49,newsAIRBUS,49,2021-03-05 16:18:00,39.619998931884766,39.720001220703125,39.619998931884766,39.720001220703125,-0.005589523089936576,,-1.0,MA_cross_Sentiment,49,737854.6791666667,Broker,49,1000.0,1000.0,BuySell,49,,,Trades - Net Profit/Loss,49,,,DrawDown,49,0.0,0.0
50,newsAIRBUS,50,2021-03-05 16:20:00,39.540000915527344,39.540000915527344,39.459999084472656,39.459999084472656,-0.005429199789688903,,-1.0,MA_cross_Sentiment,50,737854.6805555555,Broker,50,1000.0,1000.0,BuySell,50,,,Trades - Net Profit/Loss,50,,,DrawDown,50,0.0,0.0
51,newsAIRBUS,51,2021-03-05 16:22:00,39.47999954223633,39.630001068115234,39.47999954223633,39.630001068115234,-0.005264503820876624,,-1.0,MA_cross_Sentiment,51,737854.6819444444,Broker,51,1000.0,1000.0,BuySell,51,,,Trades - Net Profit/Loss,51,,,DrawDown,51,0.0,0.0
52,newsAIRBUS,52,2021-03-05 16:26:00,39.369998931884766,39.369998931884766,39.20000076293945,39.2599983215332,-0.004921993877558246,,-1.0,MA_cross_Sentiment,52,737854.6847222223,Broker,52,1000.0,1000.0,BuySell,52,,,Trades - Net Profit/Loss,52,,,DrawDown,52,0.0,0.0
53,newsAIRBUS,53,2021-03-05 16:28:00,39.16999816894531,39.2400016784668,39.040000915527344,39.2400016784668,-0.004744179903052146,,-1.0,MA_cross_Sentiment,53,737854.6861111111,Broker,53,1000.0,1000.0,BuySell,53,,,Trades - Net Profit/Loss,53,,,DrawDown,53,0.0,0.0
54,newsAIRBUS,54,2021-03-05 16:30:00,39.380001068115234,39.529998779296875,39.380001068115234,39.439998626708984,-0.004561993259981441,,-1.0,MA_cross_Sentiment,54,737854.6875,Broker,54,1000.0,1000.0,BuySell,54,,,Trades - Net Profit/Loss,54,,,DrawDown,54,0.0,0.0
55,newsAIRBUS,55,2021-03-05 16:32:00,39.400001525878906,39.40999984741211,39.334999084472656,39.40999984741211,-0.00437543394834613,,-1.0,MA_cross_Sentiment,55,737854.6888888889,Broker,55,1000.0,1000.0,BuySell,55,,,Trades - Net Profit/Loss,55,,,DrawDown,55,0.0,0.0
56,newsAIRBUS,56,2021-03-05 16:34:00,39.38999938964844,39.38999938964844,39.38999938964844,39.38999938964844,-0.004184501968146212,,-1.0,MA_cross_Sentiment,56,737854.6902777777,Broker,56,1000.0,1000.0,BuySell,56,,,Trades - Net Profit/Loss,56,,,DrawDown,56,0.0,0.0
57,newsAIRBUS,57,2021-03-05 16:36:00,39.439998626708984,39.59000015258789,39.380001068115234,39.59000015258789,-0.0039891973193816885,,-1.0,MA_cross_Sentiment,57,737854.6916666667,Broker,57,1000.0,1000.0,BuySell,57,,,Trades - Net Profit/Loss,57,,,DrawDown,57,0.0,0.0
58,newsAIRBUS,58,2021-03-05 16:38:00,39.61000061035156,39.630001068115234,39.58000183105469,39.58000183105469,-0.003789520002052557,,-1.0,MA_cross_Sentiment,58,737854.6930555556,Broker,58,1000.0,1000.0,BuySell,58,,,Trades - Net Profit/Loss,58,,,DrawDown,58,0.0,0.0
59,newsAIRBUS,59,2021-03-05 16:40:00,39.5,39.650001525878906,39.5,39.650001525878906,-0.0035854700161588207,,-1.0,MA_cross_Sentiment,59,737854.6944444445,Broker,59,1000.0,1000.0,BuySell,59,,,Trades - Net Profit/Loss,59,,,DrawDown,59,0.0,0.0
60,newsAIRBUS,60,2021-03-05 16:42:00,39.2400016784668,39.4900016784668,39.22999954223633,39.459999084472656,-0.0033770473617004775,,-1.0,MA_cross_Sentiment,60,737854.6958333333,Broker,60,1000.0,1000.0,BuySell,60,,,Trades - Net Profit/Loss,60,,,DrawDown,60,0.0,0.0
61,newsAIRBUS,61,2021-03-05 16:44:00,39.5099983215332,39.70000076293945,39.5099983215332,39.689998626708984,-0.0031642520386775275,,-1.0,MA_cross_Sentiment,61,737854.6972222222,Broker,61,1000.0,1000.0,BuySell,61,,,Trades - Net Profit/Loss,61,,,DrawDown,61,0.0,0.0
62,newsAIRBUS,62,2021-03-05 16:46:00,39.4900016784668,39.70000076293945,39.47999954223633,39.68000030517578,-0.0029470840470899712,,-1.0,MA_cross_Sentiment,62,737854.6986111111,Broker,62,1000.0,1000.0,BuySell,62,,,Trades - Net Profit/Loss,62,,,DrawDown,62,0.0,0.0
63,newsAIRBUS,63,2021-03-05 16:48:00,39.77000045776367,39.959999084472656,39.560001373291016,39.560001373291016,-0.002725543386937809,,-1.0,MA_cross_Sentiment,63,737854.7,Broker,63,1000.0,1000.0,BuySell,63,,,Trades - Net Profit/Loss,63,,,DrawDown,63,0.0,0.0
64,newsAIRBUS,64,2021-03-05 16:50:00,39.52000045776367,39.540000915527344,39.470001220703125,39.540000915527344,-0.00249963005822104,,-1.0,MA_cross_Sentiment,64,737854.7013888889,Broker,64,1000.0,1000.0,BuySell,64,,,Trades - Net Profit/Loss,64,,,DrawDown,64,0.0,0.0
65,newsAIRBUS,65,2021-03-05 16:52:00,39.63999938964844,39.779998779296875,39.540000915527344,39.779998779296875,-0.0022693440609396643,,-1.0,MA_cross_Sentiment,65,737854.7027777778,Broker,65,1000.0,1000.0,BuySell,65,,,Trades - Net Profit/Loss,65,,,DrawDown,65,0.0,0.0
66,newsAIRBUS,66,2021-03-05 16:54:00,39.599998474121094,39.599998474121094,39.599998474121094,39.599998474121094,-0.002034685395093683,,-1.0,MA_cross_Sentiment,66,737854.7041666667,Broker,66,1000.0,1000.0,BuySell,66,,,Trades - Net Profit/Loss,66,,,DrawDown,66,0.0,0.0
67,newsAIRBUS,67,2021-03-05 16:56:00,39.790000915527344,39.790000915527344,39.790000915527344,39.790000915527344,-0.0017956540606830955,,-1.0,MA_cross_Sentiment,67,737854.7055555555,Broker,67,1000.0,1000.0,BuySell,67,,,Trades - Net Profit/Loss,67,,,DrawDown,67,0.0,0.0
68,newsAIRBUS,68,2021-03-05 16:58:00,39.84859848022461,39.84859848022461,39.84859848022461,39.84859848022461,-0.0015522500577079008,,-1.0,MA_cross_Sentiment,68,737854.7069444444,Broker,68,1000.0,1000.0,BuySell,68,,,Trades - Net Profit/Loss,68,,,DrawDown,68,0.0,0.0
69,newsAIRBUS,69,2021-03-05 17:00:00,39.86000061035156,39.86000061035156,39.86000061035156,39.86000061035156,-0.0013044733861680999,,-1.0,MA_cross_Sentiment,69,737854.7083333334,Broker,69,1000.0,1000.0,BuySell,69,,,Trades - Net Profit/Loss,69,,,DrawDown,69,0.0,0.0
70,newsAIRBUS,70,2021-03-05 17:02:00,39.869998931884766,39.96500015258789,39.869998931884766,39.880001068115234,-0.0010523240460636927,,-1.0,MA_cross_Sentiment,70,737854.7097222222,Broker,70,1000.0,1000.0,BuySell,70,,,Trades - Net Profit/Loss,70,,,DrawDown,70,0.0,0.0
71,newsAIRBUS,71,2021-03-05 17:04:00,39.97999954223633,39.97999954223633,39.97999954223633,39.97999954223633,-0.0007958020373946791,,-1.0,MA_cross_Sentiment,71,737854.7111111111,Broker,71,1000.0,1000.0,BuySell,71,,,Trades - Net Profit/Loss,71,,,DrawDown,71,0.0,0.0
72,newsAIRBUS,72,2021-03-05 17:08:00,39.81999969482422,39.81999969482422,39.81999969482422,39.81999969482422,-0.0002696400143628328,,-1.0,MA_cross_Sentiment,72,737854.713888889,Broker,72,1000.0,1000.0,BuySell,72,,,Trades - Net Profit/Loss,72,,,DrawDown,72,0.0,0.0
73,newsAIRBUS,73,2021-03-05 17:10:00,39.720001220703125,39.84000015258789,39.720001220703125,39.84000015258789,0.0,,-0.6124,MA_cross_Sentiment,73,737854.7152777778,Broker,73,1000.0,1000.0,BuySell,73,,,Trades - Net Profit/Loss,73,,,DrawDown,73,0.0,0.0
74,newsAIRBUS,74,2021-03-05 17:14:00,39.65999984741211,39.790000915527344,39.65999984741211,39.790000915527344,0.0,,0.25,MA_cross_Sentiment,74,737854.7180555556,Broker,74,1000.0,1000.0,BuySell,74,,,Trades - Net Profit/Loss,74,,,DrawDown,74,0.0,0.0
75,newsAIRBUS,75,2021-03-05 17:16:00,39.849998474121094,39.849998474121094,39.849998474121094,39.849998474121094,-0.0013744360832018021,,-0.02034476883184766,MA_cross_Sentiment,75,737854.7194444444,Broker,75,1000.0,1000.0,BuySell,75,,,Trades - Net Profit/Loss,75,,,DrawDown,75,0.0,0.0
76,newsAIRBUS,76,2021-03-05 17:18:00,39.869998931884766,39.869998931884766,39.869998931884766,39.869998931884766,0.0,,-0.3612,MA_cross_Sentiment,76,737854.7208333333,Broker,76,1000.0,1000.0,BuySell,76,,,Trades - Net Profit/Loss,76,,,DrawDown,76,0.0,0.0
77,newsAIRBUS,77,2021-03-05 17:20:00,39.869998931884766,39.880001068115234,39.86000061035156,39.869998931884766,0.0,,-0.34,MA_cross_Sentiment,77,737854.7222222222,Broker,77,1000.0,1000.0,BuySell,77,,,Trades - Net Profit/Loss,77,,,DrawDown,77,0.0,0.0
78,newsAIRBUS,78,2021-03-05 17:22:00,39.9900016784668,39.9900016784668,39.9900016784668,39.9900016784668,-0.049210058980902034,,-0.3253611833105037,MA_cross_Sentiment,78,737854.723611111,Broker,78,1000.0,1000.0,BuySell,78,,,Trades - Net Profit/Loss,78,,,DrawDown,78,0.0,0.0
79,newsAIRBUS,79,2021-03-05 17:24:00,40.08000183105469,40.08000183105469,40.08000183105469,40.08000183105469,-0.15560278075898948,,-0.3787196190112868,MA_cross_Sentiment,79,737854.725,Broker,79,1000.0,1000.0,BuySell,79,,,Trades - Net Profit/Loss,79,,,DrawDown,79,0.0,0.0
80,newsAIRBUS,80,2021-03-05 17:26:00,40.060001373291016,40.06999969482422,40.040000915527344,40.06999969482422,-0.2591941121575822,,-0.4513057452064265,MA_cross_Sentiment,80,737854.7263888889,Broker,80,1000.0,1000.0,BuySell,80,,,Trades - Net Profit/Loss,80,,,DrawDown,80,0.0,0.0
81,newsAIRBUS,81,2021-03-05 17:28:00,40.15999984741211,40.15999984741211,40.060001373291016,40.060001373291016,-0.3,,-0.49434999999999996,MA_cross_Sentiment,81,737854.7277777778,Broker,81,1000.0,1000.0,BuySell,81,,,Trades - Net Profit/Loss,81,,,DrawDown,81,0.0,0.0
82,newsAIRBUS,82,2021-03-05 17:30:00,40.09000015258789,40.1349983215332,40.08000183105469,40.125,-0.278020444286243,,-0.5078523833920072,MA_cross_Sentiment,82,737854.7291666666,Broker,82,1000.0,1000.0,BuySell,82,,,Trades - Net Profit/Loss,82,,,DrawDown,82,0.0,0.0
83,newsAIRBUS,83,2021-03-05 17:32:00,40.189998626708984,40.27000045776367,40.13999938964844,40.27000045776367,-0.1932554450163111,,-0.4918128953824481,MA_cross_Sentiment,83,737854.7305555556,Broker,83,1000.0,1000.0,BuySell,83,,,Trades - Net Profit/Loss,83,,,DrawDown,83,0.0,0.0
84,newsAIRBUS,84,2021-03-05 17:34:00,40.189998626708984,40.189998626708984,40.040000915527344,40.040000915527344,-0.08686272323822365,,-0.45882945968166505,MA_cross_Sentiment,84,737854.7319444445,Broker,84,1000.0,1000.0,BuySell,84,,,Trades - Net Profit/Loss,84,,,DrawDown,84,0.0,0.0
85,newsAIRBUS,85,2021-03-05 17:36:00,40.0099983215332,40.099998474121094,40.0099983215332,40.08000183105469,0.0,,-0.4215,MA_cross_Sentiment,85,737854.7333333333,Broker,85,1000.0,1000.0,BuySell,85,,,Trades - Net Profit/Loss,85,,,DrawDown,85,0.0,0.0
86,newsAIRBUS,86,2021-03-05 17:38:00,40.08000183105469,40.130001068115234,40.08000183105469,40.099998474121094,0.06733272469835994,,-0.3798245163374531,MA_cross_Sentiment,86,737854.7347222222,Broker,86,1000.0,1000.0,BuySell,86,,,Trades - Net Profit/Loss,86,,,DrawDown,86,0.0,0.0
87,newsAIRBUS,87,2021-03-05 17:40:00,40.08000183105469,40.119998931884766,40.040000915527344,40.119998931884766,0.11513545085685609,,-0.33380300869402435,MA_cross_Sentiment,87,737854.7361111111,Broker,87,1000.0,1000.0,BuySell,87,,,Trades - Net Profit/Loss,87,,,DrawDown,87,0.0,0.0
88,newsAIRBUS,88,2021-03-05 17:42:00,40.18000030517578,40.18000030517578,40.06999969482422,40.06999969482422,0.1434081784754885,,-0.2834354770697137,MA_cross_Sentiment,88,737854.7375,Broker,88,1000.0,1000.0,BuySell,88,,,Trades - Net Profit/Loss,88,,,DrawDown,88,0.0,0.0
89,newsAIRBUS,89,2021-03-05 17:44:00,40.18000030517578,40.18000030517578,40.150001525878906,40.150001525878906,0.15215090755425711,,-0.22872192146452128,MA_cross_Sentiment,89,737854.7388888889,Broker,89,1000.0,1000.0,BuySell,89,,,Trades - Net Profit/Loss,89,,,DrawDown,89,0.0,0.0
90,newsAIRBUS,90,2021-03-05 17:46:00,40.209999084472656,40.209999084472656,40.209999084472656,40.209999084472656,0.14136363809316196,,-0.16966234187844692,MA_cross_Sentiment,90,737854.7402777778,Broker,90,1000.0,1000.0,BuySell,90,,,Trades - Net Profit/Loss,90,,,DrawDown,90,0.0,0.0
91,newsAIRBUS,91,2021-03-05 17:48:00,40.13999938964844,40.2400016784668,40.130001068115234,40.2400016784668,0.11380248536501748,,-0.10811096673493295,MA_cross_Sentiment,91,737854.7416666667,Broker,91,1000.0,1000.0,BuySell,91,,,Trades - Net Profit/Loss,91,,,DrawDown,91,0.0,0.0
92,newsAIRBUS,92,2021-03-05 17:50:00,40.040000915527344,40.040000915527344,40.040000915527344,40.040000915527344,0.0860041410067104,,-0.055193166574633315,MA_cross_Sentiment,92,737854.7430555555,Broker,92,1000.0,1000.0,BuySell,92,,,Trades - Net Profit/Loss,92,,,DrawDown,92,0.0,0.0
93,newsAIRBUS,93,2021-03-05 17:52:00,40.09000015258789,40.189998626708984,40.09000015258789,40.189998626708984,0.06072472029105508,,-0.012763169820990135,MA_cross_Sentiment,93,737854.7444444444,Broker,93,1000.0,1000.0,BuySell,93,,,Trades - Net Profit/Loss,93,,,DrawDown,93,0.0,0.0
94,newsAIRBUS,94,2021-03-05 17:54:00,40.209999084472656,40.209999084472656,40.11000061035156,40.11000061035156,0.03796422321805158,,0.019179023525996475,MA_cross_Sentiment,94,737854.7458333333,Broker,94,1000.0,1000.0,BuySell,94,,,Trades - Net Profit/Loss,94,,,DrawDown,94,0.0,0.0
95,newsAIRBUS,95,2021-03-05 17:56:00,40.18000030517578,40.18000030517578,40.150001525878906,40.150001525878906,0.017722649787699885,,0.040633413466326485,MA_cross_Sentiment,95,737854.7472222223,Broker,95,1000.0,1000.0,BuySell,95,,,Trades - Net Profit/Loss,95,,,DrawDown,95,0.0,0.0
96,newsAIRBUS,96,2021-03-05 17:58:00,40.06999969482422,40.11000061035156,40.06999969482422,40.11000061035156,0.0,,0.0516,MA_cross_Sentiment,96,737854.7486111111,Broker,96,1000.0,1000.0,BuySell,96,,,Trades - Net Profit/Loss,96,,,DrawDown,96,0.0,0.0
97,newsAIRBUS,97,2021-03-05 18:00:00,40.18000030517578,40.22999954223633,40.13999938964844,40.13999938964844,-0.015203726145048106,,0.052078783127016956,MA_cross_Sentiment,97,737854.75,Broker,97,1000.0,1000.0,BuySell,97,,,Trades - Net Profit/Loss,97,,,DrawDown,97,0.0,0.0
98,newsAIRBUS,98,2021-03-05 18:02:00,40.150001525878906,40.150001525878906,39.92610168457031,39.92610168457031,-0.027888528647444396,,0.04206976284737743,MA_cross_Sentiment,98,737854.7513888889,Broker,98,1000.0,1000.0,BuySell,98,,,Trades - Net Profit/Loss,98,,,DrawDown,98,0.0,0.0
99,newsAIRBUS,99,2021-03-05 18:04:00,39.97999954223633,40.0,39.97999954223633,40.0,-0.0380544075071889,,0.0215729391610813,MA_cross_Sentiment,99,737854.7527777777,Broker,99,1000.0,1000.0,BuySell,99,,,Trades - Net Profit/Loss,99,,,DrawDown,99,0.0,0.0
100,newsAIRBUS,100,2021-03-05 18:06:00,40.04999923706055,40.06999969482422,40.02000045776367,40.02000045776367,-0.0457013627242816,,-0.00941168793187136,MA_cross_Sentiment,100,737854.7541666667,Broker,100,1000.0,1000.0,BuySell,100,,,Trades - Net Profit/Loss,100,,,DrawDown,100,0.0,0.0
101,newsAIRBUS,101,2021-03-05 18:08:00,40.119998931884766,40.22999954223633,40.119998931884766,40.22999954223633,-0.05082939429872248,,-0.05088411843148061,MA_cross_Sentiment,101,737854.7555555556,Broker,101,1000.0,1000.0,BuySell,101,,,Trades - Net Profit/Loss,101,,,DrawDown,101,0.0,0.0
102,newsAIRBUS,102,2021-03-05 18:10:00,40.2599983215332,40.2599983215332,40.060001373291016,40.06999969482422,-0.05343850223051158,,-0.1028443523377463,MA_cross_Sentiment,102,737854.7569444445,Broker,102,1000.0,1000.0,BuySell,102,,,Trades - Net Profit/Loss,102,,,DrawDown,102,0.0,0.0
103,newsAIRBUS,103,2021-03-05 18:12:00,40.150001525878906,40.150001525878906,40.150001525878906,40.150001525878906,-0.05352868651964886,,-0.16529238965066864,MA_cross_Sentiment,103,737854.7583333333,Broker,103,1000.0,1000.0,BuySell,103,,,Trades - Net Profit/Loss,103,,,DrawDown,103,0.0,0.0
104,newsAIRBUS,104,2021-03-05 18:14:00,40.150001525878906,40.150001525878906,40.119998931884766,40.119998931884766,-0.051099947166134335,,-0.23822823037024743,MA_cross_Sentiment,104,737854.7597222222,Broker,104,1000.0,1000.0,BuySell,104,,,Trades - Net Profit/Loss,104,,,DrawDown,104,0.0,0.0
105,newsAIRBUS,105,2021-03-05 18:16:00,40.220001220703125,40.220001220703125,40.220001220703125,40.220001220703125,-0.04615228416996803,,-0.32165187449648286,MA_cross_Sentiment,105,737854.7611111111,Broker,105,1000.0,1000.0,BuySell,105,,,Trades - Net Profit/Loss,105,,,DrawDown,105,0.0,0.0
106,newsAIRBUS,106,2021-03-05 18:18:00,40.34000015258789,40.5,40.33000183105469,40.5,-0.03907867577529823,,-0.41213169459689575,MA_cross_Sentiment,106,737854.7625,Broker,106,1000.0,1000.0,BuySell,106,,,Trades - Net Profit/Loss,106,,,DrawDown,106,0.0,0.0
107,newsAIRBUS,107,2021-03-05 18:20:00,40.41999816894531,40.41999816894531,40.34000015258789,40.34000015258789,-0.03223699144701489,,-0.4890779260766115,MA_cross_Sentiment,107,737854.7638888889,Broker,107,1000.0,1000.0,BuySell,107,,,Trades - Net Profit/Loss,107,,,DrawDown,107,0.0,0.0
108,newsAIRBUS,108,2021-03-05 18:24:00,40.380001068115234,40.45000076293945,40.369998931884766,40.369998931884766,-0.02042832972205252,,-0.592074740876515,MA_cross_Sentiment,108,737854.7666666667,Broker,108,1000.0,1000.0,BuySell,108,,,Trades - Net Profit/Loss,108,,,DrawDown,108,0.0,0.0
109,newsAIRBUS,109,2021-03-05 18:26:00,40.369998931884766,40.459999084472656,40.369998931884766,40.41999816894531,-0.015461352325373498,,-0.6181253241967027,MA_cross_Sentiment,109,737854.7680555555,Broker,109,1000.0,1000.0,BuySell,109,,,Trades - Net Profit/Loss,109,,,DrawDown,109,0.0,0.0
110,newsAIRBUS,110,2021-03-05 18:28:00,40.38999938964844,40.38999938964844,40.38999938964844,40.38999938964844,-0.011119277239229251,,-0.6272106914637142,MA_cross_Sentiment,110,737854.7694444444,Broker,110,1000.0,1000.0,BuySell,110,,,Trades - Net Profit/Loss,110,,,DrawDown,110,0.0,0.0
111,newsAIRBUS,111,2021-03-05 18:30:00,40.459999084472656,40.470001220703125,40.439998626708984,40.439998626708984,-0.007402104463619778,,-0.6193308426775499,MA_cross_Sentiment,111,737854.7708333334,Broker,111,1000.0,1000.0,BuySell,111,,,Trades - Net Profit/Loss,111,,,DrawDown,111,0.0,0.0
112,newsAIRBUS,112,2021-03-05 18:32:00,40.40999984741211,40.439998626708984,40.38999938964844,40.38999938964844,-0.004309833998545079,,-0.5944857778382093,MA_cross_Sentiment,112,737854.7722222222,Broker,112,1000.0,1000.0,BuySell,112,,,Trades - Net Profit/Loss,112,,,DrawDown,112,0.0,0.0
